Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
12429000, -149111.30690056927, 45058.0, -104053.30690056927, 294.7557462954584, 18.1
12430000, -149882.31275994427, 45687.2421875, -104195.07057244427, 298.87205750716663, 18.1
12431000, -150551.9292150224, 45175.76171875, -105376.16749627239, 295.5261076806772, 18.1
12432000, -150197.45814568645, 45582.8515625, -104614.60658318645, 298.18916575480023, 18.1
12433000, -150073.5808416093, 45959.7578125, -104113.8230291093, 300.6547719291127, 18.1
12434000, -150318.29518181927, 46050.53125, -104267.76393181927, 301.2485841780833, 18.1
12435000, -149644.8491368974, 45631.9453125, -104012.90382439739, 298.51032215143766, 18.1
12436000, -149401.64532525188, 46051.37890625, -103350.26641900188, 301.25412928773244, 18.1
12437000, -149121.16894204266, 45326.8671875, -103794.30175454266, 296.51459374776255, 18.1
12438000, -149781.52761895306, 45448.37890625, -104333.14871270306, 297.30948649364126, 18.1
12439000, -150126.34751946575, 46021.0390625, -104105.30845696575, 301.05565524789444, 18.1
12440000, -149558.53306634075, 44929.390625, -104629.14244134075, 293.91442283883094, 18.1
12441000, -150135.32798821575, 45653.40625, -104481.92173821575, 298.6507130842135, 18.1
12442000, -149622.67485100872, 45668.703125, -103953.97172600872, 298.75078059290485, 18.1
12443000, -149383.01857049114, 45505.52734375, -103877.49122674114, 297.68333420869584, 18.1
12444000, -149599.18383843548, 45901.3203125, -103697.86352593548, 300.2724915588313, 18.1
12445000, -150134.22492272503, 45077.671875, -105056.55304772503, 294.8844337249194, 18.1
12446000, -150011.36551720745, 45532.0703125, -104479.29520470745, 297.85697024586585, 18.1
12447000, -149795.03547722942, 45407.0859375, -104387.94953972942, 297.0393604378762, 18.1
12448000, -150602.54829461224, 45768.02734375, -104834.52095086224, 299.4005294548798, 18.1
12449000, -150260.82020623333, 45304.3203125, -104956.49989373333, 296.3670989417957, 18.1
12450000, -149167.19294793255, 45261.46875, -103905.72419793255, 296.08677703925645, 18.1
12451000, -149498.87486321575, 46104.625, -103394.24986321575, 301.6024490556005, 18.1
12452000, -149250.82257134563, 45670.453125, -103580.36944634563, 298.76222856121274, 18.1
12453000, -149617.1917730058, 45754.109375, -103863.08239800579, 299.3094823319311, 18.1
12454000, -150054.24681145794, 45848.32421875, -104205.92259270794, 299.92580721500724, 18.1
12455000, -148987.3901525224, 46379.23828125, -102608.15187127239, 303.3988857074157, 18.1
12456000, -149664.09192711956, 45856.7578125, -103807.33411461956, 299.980977222991, 18.1
12457000, -149955.04968316204, 46001.50390625, -103953.54577691204, 300.92786219095746, 18.1
12458000, -150172.00446374065, 45848.68359375, -104323.32086999065, 299.9281581370704, 18.1
12459000, -149939.85070855267, 45863.0546875, -104076.79602105267, 300.0221694660989, 18.1
12460000, -149120.6200566972, 45759.5703125, -103361.0497441972, 299.34520612589193, 18.1
12461000, -149867.6515813554, 45763.828125, -104103.8234563554, 299.37305944164103, 18.1
12462000, -149427.60684258587, 45559.3359375, -103868.27090508587, 298.03533368066286, 18.1
12463000, -148895.14550072796, 45888.63671875, -103006.50878197796, 300.18951934209974, 18.1
12464000, -149090.6090474809, 45566.390625, -103524.21842248089, 298.0814833029041, 18.1
12465000, -149242.6851964677, 45713.62109375, -103529.0641027177, 299.0446202973077, 18.1
12466000, -149197.09847314007, 45856.03125, -103341.06722314007, 299.97622427186315, 18.1
12467000, -149701.3311467851, 45466.2265625, -104235.10458428509, 297.4262404382813, 18.1
12468000, -149618.9649358476, 45935.984375, -103682.98056084759, 300.49925332393, 18.1
12469000, -150679.23517663128, 45735.04296875, -104944.19220788128, 299.18475569507666, 18.1
12470000, -150086.13114983684, 45884.08984375, -104202.04130608684, 300.15977506729973, 18.1
12471000, -150332.41949517376, 45910.69921875, -104421.72027642376, 300.3338455139814, 18.1
12472000, -149179.9251714433, 45610.71875, -103569.20642144329, 298.3714644287032, 18.1
12473000, -149124.16716057903, 45247.875, -103876.29216057903, 295.9978508568648, 18.1
12474000, -148466.75322014934, 45571.4765625, -102895.27665764934, 298.1147539607989, 18.1
12475000, -149462.89157158977, 46403.62109375, -103059.27047783977, 303.55839065870555, 18.1
12476000, -148737.69785363323, 45483.3125, -103254.38535363323, 297.5380114502874, 18.1
12477000, -150294.21557671673, 45189.1796875, -105105.03588921673, 295.61388395553803, 18.1
12478000, -150948.09475762493, 45153.6796875, -105794.41507012493, 295.38165374129215, 18.1
12479000, -150246.64225823528, 45252.8046875, -104993.83757073528, 296.0300993747321, 18.1
12480000, -149344.72279412395, 45047.4296875, -104297.29310662395, 294.6865985225987, 18.1
12481000, -150236.75459344036, 45832.61328125, -104404.14131219036, 299.82303103524305, 18.1
12482000, -149596.47819573528, 45426.3046875, -104170.17350823528, 297.1650836612575, 18.1
12483000, -149740.61184746868, 45834.8515625, -103905.76028496868, 299.83767319113684, 18.1
12484000, -150006.52375847942, 45323.43359375, -104683.09016472942, 296.49213222065845, 18.1
12485000, -149941.1327672685, 45943.1171875, -103998.01557976849, 300.54591401618495, 18.1
12486000, -149933.5007634843, 45455.21875, -104478.2820134843, 297.3542306733446, 18.1
12487000, -150518.59028679974, 45462.96875, -105055.62153679974, 297.4049288187082, 18.1
12488000, -149469.2941442216, 45497.78515625, -103971.50898797161, 297.6326871703337, 18.1
12489000, -148921.77633721477, 45820.8046875, -103100.97164971477, 299.7457828026655, 18.1
12490000, -149253.81625420696, 44905.359375, -104348.45687920696, 293.75721770260293, 18.1
12491000, -150339.7418370927, 45696.8125, -104642.9293370927, 298.9346635838504, 18.1
12492000, -149978.8075566972, 45979.4765625, -103999.3309941972, 300.783766000582, 18.1
12493000, -149576.2375341142, 45273.34375, -104302.89378411419, 296.16445968134576, 18.1
12494000, -149923.86941582806, 45445.984375, -104477.88504082806, 297.2938221977199, 18.1
12495000, -150744.11193139202, 45444.421875, -105299.69005639202, 297.28360079744505, 18.1
12496000, -150797.2564779008, 45227.5234375, -105569.73304040081, 295.86471711828415, 18.1
12497000, -150273.44645745403, 45794.01953125, -104479.42692620403, 299.57056244845285, 18.1
12498000, -148954.31514031536, 46039.453125, -102914.86201531536, 301.1761144501342, 18.1
12499000, -149858.42953545696, 45606.953125, -104251.47641045696, 298.3468308540406, 18.1
12500000, -150946.98219353802, 45900.40625, -105046.57594353802, 300.2665120396705, 18.1
12501000, -150371.97586114056, 45743.6875, -104628.28836114056, 299.2413055920975, 18.1
12502000, -149523.1781011308, 45748.55078125, -103774.62731988079, 299.27311970045315, 18.1
12503000, -149918.64659173138, 45750.2578125, -104168.38877923138, 299.2842865802535, 18.1
12504000, -149115.51255852825, 45612.88671875, -103502.62583977825, 298.38564662158456, 18.1
12505000, -148903.7164464677, 45542.328125, -103361.3883214677, 297.9240737386706, 18.1
12506000, -149135.23223931438, 46062.84375, -103072.38848931438, 301.32912881224956, 18.1
12507000, -148969.76976830608, 45506.32421875, -103463.44554955608, 297.68854712283604, 18.1
12508000, -149459.48712212688, 45462.65625, -103996.83087212688, 297.40288453865315, 18.1
12509000, -149421.32828576214, 45805.1953125, -103616.13297326214, 299.6436710139191, 18.1
12510000, -149243.08235222942, 46253.83203125, -102989.25032097942, 302.5785161213518, 18.1
12511000, -149600.6327291215, 45951.4921875, -103649.14054162151, 300.6007007216584, 18.1
12512000, -149088.86888177044, 45390.234375, -103698.63450677044, 296.9291226359113, 18.1
12513000, -149416.801964351, 45037.921875, -104378.880089351, 294.62440130192584, 18.1
12514000, -149424.36807305462, 45704.828125, -103719.53994805462, 298.98709936726067, 18.1
12515000, -149647.76383263714, 45584.37109375, -104063.39273888714, 298.1991060665676, 18.1
12516000, -149655.6963735307, 45717.55859375, -103938.13777978069, 299.0703782260004, 18.1
12517000, -149834.02160699017, 45232.46484375, -104601.55676324017, 295.8970422966535, 18.1
12518000, -149709.1768193925, 45814.66015625, -103894.51666314251, 299.7055871460844, 18.1
12519000, -149516.72702080852, 45830.5625, -103686.16452080852, 299.8096154473822, 18.1
12520000, -150251.10970360882, 45015.4453125, -105235.66439110882, 294.47736645897135, 18.1
12521000, -150356.83422906048, 45130.0625, -105226.77172906048, 295.22715727613695, 18.1
12522000, -149563.50083214886, 45842.375, -103721.12583214886, 299.8868892334605, 18.1
12523000, -149931.11174065716, 45301.62890625, -104629.48283440716, 296.3494925798222, 18.1
12524000, -149428.33367974407, 45617.66796875, -103810.66571099407, 298.41692410642577, 18.1
12525000, -149662.1638646806, 45404.40234375, -104257.7615209306, 297.0218051829041, 18.1
12526000, -149624.28707940227, 45722.1953125, -103902.09176690227, 299.10071023131616, 18.1
12527000, -149876.95900017864, 45983.4375, -103893.52150017864, 300.8096772502789, 18.1
12528000, -149364.42317254192, 45689.30078125, -103675.12239129192, 298.8855242020288, 18.1
12529000, -148753.31893975384, 45728.96875, -103024.35018975384, 299.14502000150793, 18.1
12530000, -148987.10258538372, 46270.203125, -102716.89946038372, 302.68561084273216, 18.1
12531000, -149768.6296697343, 46123.58203125, -103645.0476384843, 301.7264601944358, 18.1
12532000, -149503.1114202226, 45268.140625, -104234.97079522259, 296.13042241843027, 18.1
12533000, -149957.1041379655, 45456.65625, -104500.4478879655, 297.3636343615975, 18.1
12534000, -149653.326813289, 45713.5625, -103939.764313289, 299.04423699479736, 18.1
12535000, -149965.04090935833, 45101.4375, -104863.60340935833, 295.0399012231007, 18.1
12536000, -149673.24568230755, 45799.953125, -103873.29255730755, 299.6093782159968, 18.1
12537000, -149329.0084386552, 45848.9140625, -103480.0943761552, 299.929665793611, 18.1
12538000, -148832.23214776165, 45747.984375, -103084.24777276165, 299.2694144428535, 18.1
12539000, -148520.90541131145, 45588.7109375, -102932.19447381145, 298.2274960058311, 18.1
12540000, -149941.27458245403, 46260.875, -103680.39958245403, 302.624589083091, 18.1
12541000, -148718.83819634563, 45497.796875, -103221.04132134563, 297.63276383083576, 18.1
12542000, -149330.303085872, 45659.2265625, -103671.076523372, 298.68878780023755, 18.1
12543000, -149525.9629750932, 46278.87890625, -103247.08406884319, 302.7423651677585, 18.1
12544000, -149139.7414403642, 45373.8046875, -103765.93675286419, 296.8216446120207, 18.1
12545000, -149383.03874261028, 45646.20703125, -103736.83171136028, 298.6036179824469, 18.1
12546000, -149465.2832875932, 46227.6875, -103237.59578759319, 302.407486541252, 18.1
12547000, -148989.7965245927, 45749.7109375, -103240.0855870927, 299.28070909015725, 18.1
12548000, -148768.44529015667, 45608.640625, -103159.80466515667, 298.3578699663375, 18.1
12549000, -148926.418900081, 45617.765625, -103308.65327508099, 298.4175629439429, 18.1
12550000, -148585.68043572552, 46073.09375, -102512.58668572552, 301.3961811980529, 18.1
12551000, -149073.021545955, 46203.3828125, -102869.63873345501, 302.24849265997585, 18.1
12552000, -149376.6013494218, 45719.7265625, -103656.8747869218, 299.0845604188819, 18.1
12553000, -149530.1230016435, 44625.6796875, -104904.44331414349, 291.9276381603963, 18.1
12554000, -150019.91613824017, 45901.078125, -104118.83801324017, 300.2709072417887, 18.1
12555000, -150130.89938408977, 45536.13671875, -104594.76266533977, 297.88357144008125, 18.1
12556000, -149455.43071038372, 45330.3046875, -104125.12602288372, 296.5370808283674, 18.1
12557000, -150011.55094964153, 45970.625, -104040.92594964153, 300.7258617680247, 18.1
12558000, -149593.89708001263, 45653.9140625, -103939.98301751263, 298.65403503930287, 18.1
12559000, -150249.11734063274, 45909.30078125, -104339.81655938274, 300.32469736073534, 18.1
12560000, -149924.16854912884, 45812.20703125, -104111.96151787884, 299.68953954765277, 18.1
12561000, -149503.21931512005, 45210.15625, -104293.06306512005, 295.75110625422855, 18.1
12562000, -149856.12852532513, 45581.0390625, -104275.08946282513, 298.17730893048133, 18.1
12563000, -149443.91157586224, 45506.125, -103937.78657586224, 297.687243894301, 18.1
12564000, -149455.6584172929, 45648.7890625, -103806.8693547929, 298.62050884640115, 18.1
12565000, -149286.31318719036, 45493.8828125, -103792.43037469036, 297.6071592231471, 18.1
12566000, -149164.50967461712, 44716.28125, -104448.22842461712, 292.52032605533674, 18.1
12567000, -150531.65211541302, 45308.8515625, -105222.80055291302, 296.39674100259293, 18.1
12568000, -150277.91980034954, 45473.97265625, -104803.94714409954, 297.47691303014415, 18.1
12569000, -150356.3885961259, 45409.890625, -104946.49797112591, 297.0577078513696, 18.1
12570000, -149878.4226537431, 45438.23046875, -104440.1921849931, 297.2430984988557, 18.1
12571000, -150452.7747503007, 45704.9765625, -104747.79818780071, 298.98807040028674, 18.1
12572000, -149592.8887639726, 45556.27734375, -104036.61142022259, 298.01532528962474, 18.1
12573000, -149761.43473488934, 45923.296875, -103838.13785988934, 300.41625555369785, 18.1
12574000, -150037.24223382122, 45481.85546875, -104555.38676507122, 297.5284799945311, 18.1
12575000, -150128.2792134965, 45789.72265625, -104338.55655724651, 299.54245359769686, 18.1
12576000, -149506.9866643632, 45645.54296875, -103861.44369561321, 298.59927388733007, 18.1
12577000, -149573.59343011028, 45531.73046875, -104041.86296136028, 297.85474709130597, 18.1
12578000, -149667.5607610429, 45964.1796875, -103703.3810735429, 300.6836984918907, 18.1
12579000, -149622.75317437298, 45382.765625, -104239.98754937298, 296.8802643425973, 18.1
12580000, -149560.7887120927, 45411.328125, -104149.4605870927, 297.06711153962254, 18.1
12581000, -149755.93592888958, 45374.7109375, -104381.22499138958, 296.8275730241802, 18.1
12582000, -149553.31330926067, 45518.0078125, -104035.30549676067, 297.76497764339166, 18.1
12583000, -149094.0184789384, 45492.16015625, -103601.85832268841, 297.59589012934407, 18.1
12584000, -148828.69142205364, 45223.18359375, -103605.50782830364, 295.8363271790206, 18.1
12585000, -148764.3636480058, 45184.80078125, -103579.56286675579, 295.58523848126754, 18.1
12586000, -149714.84783227093, 45981.0859375, -103733.76189477093, 300.79429404286515, 18.1
12587000, -148986.74884850628, 45519.05859375, -103467.69025475628, 297.7718515350765, 18.1
12588000, -148870.01157433636, 44839.46875, -104030.54282433636, 293.3261812530102, 18.1
12589000, -149823.67240960247, 45528.5390625, -104295.13334710247, 297.83386988124454, 18.1
12590000, -149820.08622796184, 45537.52734375, -104282.55888421184, 297.8926684863259, 18.1
12591000, -150021.47380120403, 45807.2109375, -104214.26286370403, 299.65685662027374, 18.1
12592000, -149738.30410821087, 45430.35546875, -104307.94863946087, 297.19158264147023, 18.1
12593000, -150227.7083593095, 45972.0703125, -104255.6380468095, 300.73531656327896, 18.1
12594000, -149462.7541356767, 45114.25, -104348.50413567669, 295.1237167053549, 18.1
12595000, -149186.57161767132, 45199.6875, -103986.88411767132, 295.68262287238673, 18.1
12596000, -149182.73860222942, 46251.3203125, -102931.41828972942, 302.56208522040987, 18.1
12597000, -148913.6627355302, 45632.0, -103281.6627355302, 298.5106799004473, 18.1
12598000, -149644.9626775468, 45259.16796875, -104385.7947087968, 296.07172602735164, 18.1
12599000, -149622.0680089677, 45811.9765625, -103810.0914464677, 299.6880318911122, 18.1
12600000, -150628.4271245683, 46248.3984375, -104380.02868706829, 302.54297120189585, 18.1
12601000, -150122.60028130657, 45559.5546875, -104563.04559380657, 298.03676467670135, 18.1
12602000, -149871.660507747, 45450.1953125, -104421.465195247, 297.32136887146083, 18.1
12603000, -149870.3987737382, 45814.54296875, -104055.85580498821, 299.7048205410637, 18.1
12604000, -149844.41975457317, 45626.56640625, -104217.85334832317, 298.47513498099136, 18.1
12605000, -149491.2588811601, 45563.5703125, -103927.68856866009, 298.0630336754079, 18.1
12606000, -149374.26014763958, 45667.71875, -103706.54139763958, 298.7443411107317, 18.1
12607000, -149047.7496495927, 45401.234375, -103646.5152745927, 297.00108129384665, 18.1
12608000, -149524.69940240032, 46103.375, -103421.32440240032, 301.59427193538056, 18.1
12609000, -148502.79087884075, 46070.3671875, -102432.42369134075, 301.3783448545732, 18.1
12610000, -149460.95311028606, 45983.15234375, -103477.80076653606, 300.8078118447287, 18.1
12611000, -149019.4787145341, 45620.12109375, -103399.35762078411, 298.4329717048574, 18.1
12612000, -149492.05500847942, 45849.9453125, -103642.10969597942, 299.9364119177924, 18.1
12613000, -149902.6888280595, 46000.0078125, -103902.6810155595, 300.91807520019427, 18.1
12614000, -149626.06951195843, 45709.546875, -103916.52263695843, 299.0179679960909, 18.1
12615000, -150108.04225213177, 45534.49609375, -104573.54615838177, 297.8728389697926, 18.1
12616000, -149812.49890954143, 45699.9140625, -104112.58484704143, 298.9549530633961, 18.1
12617000, -149465.8440938676, 45621.7578125, -103844.0862813676, 298.44367862164535, 18.1
12618000, -149508.52134759075, 45319.74609375, -104188.77525384075, 296.4680097160097, 18.1
12619000, -149209.0157018388, 45411.4765625, -103797.5391393388, 297.0680825726487, 18.1
12620000, -149292.01259667522, 45748.4765625, -103543.53603417522, 299.2726341839401, 18.1
12621000, -149039.11438042767, 45614.984375, -103424.13000542767, 298.39936885145363, 18.1
12622000, -149752.0784612382, 45915.0546875, -103837.02377373821, 300.3623376672477, 18.1
12623000, -149054.71196038372, 45523.6953125, -103531.01664788372, 297.8021835403923, 18.1
12624000, -149326.15416772015, 46167.4375, -103158.71666772015, 302.01334934665164, 18.1
12625000, -148988.71460015423, 45638.203125, -103350.51147515423, 298.5512588595387, 18.1
12626000, -148878.57836968548, 46053.5234375, -102825.05493218548, 301.2681581596097, 18.1
12627000, -149709.07225854046, 46369.48828125, -103339.58397729046, 303.3351041697003, 18.1
12628000, -149453.14817864544, 45718.640625, -103734.50755364544, 299.0774565456908, 18.1
12629000, -149653.83313042767, 45147.0703125, -104506.76281792767, 295.33841721812934, 18.1
12630000, -150183.85719353802, 45013.6328125, -105170.22438103802, 294.46550963465245, 18.1
12631000, -149722.46035821087, 45400.375, -104322.08535821087, 296.9954595236955, 18.1
12632000, -150111.85852105267, 45874.2109375, -104237.64758355267, 300.0951502640617, 18.1
12633000, -150235.11465127117, 45569.390625, -104665.72402627117, 298.10110839143186, 18.1
12634000, -149930.29048211224, 46024.0234375, -103906.26704461224, 301.0751781224195, 18.1
12635000, -148821.67216546184, 45156.875, -103664.79716546184, 295.4025565048543, 18.1
12636000, -149767.19838006145, 45908.953125, -103858.24525506145, 300.32242309917416, 18.1
12637000, -149279.32115227825, 45248.8671875, -104030.45396477825, 296.00434144603935, 18.1
12638000, -150039.3093572343, 45530.4765625, -104508.8327947343, 297.8465444175854, 18.1
12639000, -149581.05511529095, 45394.109375, -104186.94574029095, 296.95447170859313, 18.1
12640000, -150314.36381585247, 45543.640625, -104770.72319085247, 297.93265971490143, 18.1
12641000, -150132.16476494915, 45267.73046875, -104864.43429619915, 296.12773930085814, 18.1
12642000, -149689.48465020306, 45394.2265625, -104295.25808770306, 296.9552383136137, 18.1
12643000, -149884.59696633465, 45839.9921875, -104044.60477883465, 299.87130159804127, 18.1
12644000, -149348.02117974407, 45664.8671875, -103683.15399224407, 298.72568705522997, 18.1
12645000, -149213.2993016923, 45482.8046875, -103730.49461419231, 297.53468949519805, 18.1
12646000, -149783.44870049602, 44914.26171875, -104869.18698174602, 293.8154541306692, 18.1
12647000, -149860.70756585247, 45340.09375, -104520.61381585247, 296.60111790108965, 18.1
12648000, -149290.805618831, 45988.95703125, -103301.84858758099, 300.84578434674995, 18.1
12649000, -149251.7214666093, 45768.6328125, -103483.0886541093, 299.40449024748636, 18.1
12650000, -150008.40039116985, 45560.0859375, -104448.31445366985, 298.0402399527948, 18.1
12651000, -149370.03239495403, 46014.06640625, -103355.96598870403, 301.0100422491677, 18.1
12652000, -150017.25128228313, 45040.3515625, -104976.89971978313, 294.64029557935334, 18.1
12653000, -150393.85194451458, 46036.09375, -104357.75819451458, 301.1541384395432, 18.1
12654000, -150168.48770959026, 46070.0859375, -104098.40177209026, 301.37650500252374, 18.1
12655000, -149794.17141778118, 46185.0234375, -103609.14798028118, 302.12839120674573, 18.1
12656000, -150064.42559868938, 45642.6796875, -104421.74591118938, 298.5805431713263, 18.1
12657000, -150658.25657708294, 45512.4375, -105145.81907708294, 297.7285383514116, 18.1
12658000, -149571.43400628216, 45472.0390625, -104099.39494378216, 297.46426404730397, 18.1
12659000, -149020.0919995988, 45620.87109375, -103399.22090584881, 298.43787797698934, 18.1
12660000, -149266.3916631425, 45438.88671875, -103827.50494439251, 297.24739148697114, 18.1
12661000, -149093.5052419389, 45357.7734375, -103735.7318044389, 296.71677304520017, 18.1
12662000, -150418.10575921184, 45974.5, -104443.60575921184, 300.75121084070645, 18.1
12663000, -149047.23099572308, 45840.125, -103207.10599572308, 299.87217041706464, 18.1
12664000, -149186.63726098186, 45190.859375, -103995.77788598186, 295.6248719608335, 18.1
12665000, -148760.39476830608, 45647.1953125, -103113.19945580608, 298.6100830181208, 18.1
12666000, -149491.37542779095, 46225.296875, -103266.07855279095, 302.3918477988314, 18.1
12667000, -149122.6211782182, 45620.359375, -103502.26180321819, 298.4345304683993, 18.1
12668000, -149396.2051702226, 45961.9140625, -103434.29110772259, 300.66887746149206, 18.1
12669000, -149340.14790398724, 45125.07421875, -104215.07368523724, 295.1945254557593, 18.1
12670000, -149657.4548803056, 45533.046875, -104124.4080053056, 297.8633586210376, 18.1
12671000, -149535.77055413372, 45393.3125, -104142.45805413372, 296.9492587944529, 18.1
12672000, -150076.68043572552, 45896.2109375, -104180.46949822552, 300.23906757993234, 18.1
12673000, -149438.2094655717, 45773.3125, -103664.89696557171, 299.43510334130974, 18.1
12674000, -150173.13032586224, 45268.5078125, -104904.62251336224, 296.1328244474949, 18.1
12675000, -150330.6188054765, 45343.4921875, -104987.1266179765, 296.62334944668754, 18.1
12676000, -149021.52847344524, 45979.96875, -103041.55972344524, 300.7869857416686, 18.1
12677000, -148375.73852593548, 45814.62890625, -102561.10961968548, 299.7053827180789, 18.1
12678000, -150014.5809941972, 45929.62890625, -104084.9520879472, 300.45767777831185, 18.1
12679000, -149797.96402032024, 45311.8515625, -104486.11245782024, 296.4163660911208, 18.1
12680000, -149944.54296929485, 45257.7109375, -104686.83203179485, 296.06219457159534, 18.1
12681000, -149251.6768346513, 45794.0546875, -103457.6221471513, 299.57079242995906, 18.1
12682000, -150207.73436028606, 46339.19140625, -103868.54295403606, 303.1369112183699, 18.1
12683000, -150452.77600152142, 45505.44140625, -104947.33459527142, 297.68277203168077, 18.1
12684000, -149670.4282384599, 45314.7578125, -104355.67042595989, 296.4353778956321, 18.1
12685000, -150691.9194493974, 46138.3671875, -104553.55226189739, 301.8231801945371, 18.1
12686000, -149881.0126195634, 45661.6875, -104219.32511956341, 298.7048865056705, 18.1
12687000, -149790.5488973344, 46036.046875, -103754.5020223344, 301.1538317975349, 18.1
12688000, -148953.1023412431, 45460.36328125, -103492.7390599931, 297.38788463374976, 18.1
12689000, -149716.36483056194, 45692.12109375, -104024.24373681194, 298.903973829525, 18.1
12690000, -149053.15559441692, 45052.41015625, -104000.74543816692, 294.7191792359749, 18.1
12691000, -149705.98970086224, 46190.37109375, -103515.61860711224, 302.16337394918656, 18.1
12692000, -149426.36410576946, 45580.265625, -103846.09848076946, 298.17224933734525, 18.1
12693000, -148984.2651220048, 45844.75, -103139.51512200481, 299.90242576187836, 18.1
12694000, -149171.82757622845, 45671.625, -103500.20257622845, 298.7698946114189, 18.1
12695000, -149550.6762853349, 45692.4921875, -103858.18409783489, 298.9064014120903, 18.1
12696000, -150340.60865838177, 45700.87890625, -104639.72975213177, 298.9612647780658, 18.1
12697000, -149074.16180474407, 45521.0703125, -103553.09149224407, 297.78501158793046, 18.1
12698000, -149257.24414116985, 46219.8359375, -103037.40820366985, 302.3561240048706, 18.1
12699000, -149564.43057305462, 46030.7109375, -103533.71963555462, 301.1189257155961, 18.1
12700000, -149413.84022576458, 45542.328125, -103871.51210076458, 297.9240737386706, 18.1
12701000, -148341.4218297685, 44968.6640625, -103372.75776726849, 294.1713377347407, 18.1
12702000, -148841.28041131145, 45740.5859375, -103100.69447381145, 299.2210161125518, 18.1
12703000, -149622.78978783733, 45962.20703125, -103660.58275658733, 300.6707939740436, 18.1
12704000, -150006.75140435345, 46111.1796875, -103895.57171685345, 301.64532782975374, 18.1
12705000, -148432.0971837724, 45662.48046875, -102769.61671502239, 298.71007386631004, 18.1
12706000, -149328.60714776165, 45373.59375, -103955.01339776165, 296.8202647229836, 18.1
12707000, -149311.05891472942, 45850.21484375, -103460.84407097942, 299.93817510933985, 18.1
12708000, -149525.07020623333, 45622.5, -103902.57020623333, 298.44853378677595, 18.1
12709000, -149318.93760735638, 45374.90625, -103944.03135735638, 296.8288506992145, 18.1
12710000, -150121.26631219036, 45988.06640625, -104133.19990594036, 300.83995814859327, 18.1
12711000, -149085.02914483196, 45548.4609375, -103536.56820733196, 297.96419273474953, 18.1
12712000, -149280.51113946087, 45095.2265625, -104185.28457696087, 294.99927115700797, 18.1
12713000, -149704.38224846966, 45893.2734375, -103811.10881096966, 300.2198513474155, 18.1
12714000, -150215.646835872, 44852.62109375, -105363.025742122, 293.4122198898242, 18.1
12715000, -150283.44933373577, 45993.7890625, -104289.66027123577, 300.87739402710014, 18.1
12716000, -149434.8534398759, 45261.5859375, -104173.26750237591, 296.0875436442771, 18.1
12717000, -149414.66716057903, 45693.2578125, -103721.40934807903, 298.911409898225, 18.1
12718000, -148668.30346734173, 45349.8828125, -103318.42065484173, 296.6651549738119, 18.1
12719000, -149440.7335973466, 45510.6484375, -103930.08515984661, 297.7168348480969, 18.1
12720000, -149130.36664635784, 45663.3046875, -103467.06195885784, 298.71546565495504, 18.1
12721000, -148991.7323461259, 46305.34375, -102686.38859612591, 302.91549013491476, 18.1
12722000, -149381.4490056718, 45341.890625, -104039.5583806718, 296.6128725114058, 18.1
12723000, -149950.2401738847, 45704.625, -104245.6151738847, 298.9857705852249, 18.1
12724000, -149415.0011754716, 45700.421875, -103714.57930047161, 298.95827501848544, 18.1
